,score,time,samples,fmin,fmax,thres,n_dr,subject,session,channels,n_sessions,dataset,pipeline,FreqBand
0,0.5905,10.166559,200.0,2.0,4.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,delta
1,0.95,10.2427635,200.0,2.0,4.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,delta
2,0.983,10.048445,200.0,2.0,4.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,delta
3,0.4485,10.066731,200.0,2.0,4.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,delta
4,0.5515,10.021474,200.0,2.0,4.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,delta
5,0.4835,10.231519,200.0,2.0,4.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,delta
6,0.54756945,9.842227,240.0,2.0,4.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,delta
7,0.448,10.211829,200.0,2.0,4.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,delta
8,0.452,10.232309,200.0,2.0,4.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,delta
9,0.44,9.73196,200.0,2.0,4.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,delta
10,0.4205,5.478437,200.0,2.0,4.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,delta
11,0.69,4.9739046,200.0,2.0,4.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,delta
12,0.923,5.110025,200.0,2.0,4.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,delta
13,0.46,5.180104,200.0,2.0,4.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,delta
14,0.6065,5.0160785,200.0,2.0,4.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,delta
15,0.5295,5.562247,200.0,2.0,4.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,delta
16,0.40833333,5.5564766,240.0,2.0,4.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,delta
17,0.6005,5.380091,200.0,2.0,4.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,delta
18,0.531,5.1512876,200.0,2.0,4.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,delta
19,0.467,4.7463875,200.0,2.0,4.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,delta
20,0.5495,5.634095,200.0,2.0,4.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,delta
21,0.8125,9.622013,200.0,2.0,4.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,delta
22,0.713,9.521298,200.0,2.0,4.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,delta
23,0.595,5.636306,200.0,2.0,4.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,delta
24,0.475,8.261153,200.0,2.0,4.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,delta
25,0.422,6.5393677,200.0,2.0,4.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,delta
26,0.48194444,6.6528087,240.0,2.0,4.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,delta
27,0.5075,9.761865,200.0,2.0,4.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,delta
28,0.4575,7.21841,200.0,2.0,4.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,delta
29,0.4965,9.739386,200.0,2.0,4.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,delta
30,0.516,6.7578588,200.0,2.0,4.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,delta
31,0.874,8.023303,200.0,2.0,4.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,delta
32,0.922,6.4453425,200.0,2.0,4.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,delta
33,0.5225,6.902842,200.0,2.0,4.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,delta
34,0.561,6.8634424,200.0,2.0,4.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,delta
35,0.431,6.7759743,200.0,2.0,4.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,delta
36,0.38055557,7.2156916,240.0,2.0,4.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,delta
37,0.528,7.7703047,200.0,2.0,4.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,delta
38,0.479,5.920102,200.0,2.0,4.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,delta
39,0.473,10.078736,200.0,2.0,4.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,delta
40,0.5425,5.741971,200.0,2.0,4.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,delta
41,0.78,6.5401545,200.0,2.0,4.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,delta
42,0.978,4.9637847,200.0,2.0,4.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,delta
43,0.496,6.164593,200.0,2.0,4.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,delta
44,0.5555,6.641027,200.0,2.0,4.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,delta
45,0.5515,7.1086626,200.0,2.0,4.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,delta
46,0.40486112,5.2627873,240.0,2.0,4.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,delta
47,0.5515,6.339665,200.0,2.0,4.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,delta
48,0.5425,5.6984067,200.0,2.0,4.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,delta
49,0.429,9.561913,200.0,2.0,4.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,delta
50,0.575,4.260913,200.0,2.0,4.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,delta
51,0.886,4.358703,200.0,2.0,4.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,delta
52,0.9825,4.0706825,200.0,2.0,4.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,delta
53,0.568,4.3798943,200.0,2.0,4.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,delta
54,0.5425,3.8885431,200.0,2.0,4.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,delta
55,0.501,3.911773,200.0,2.0,4.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,delta
56,0.45104167,5.1426196,240.0,2.0,4.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,delta
57,0.4245,4.1793647,200.0,2.0,4.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,delta
58,0.565,4.2148223,200.0,2.0,4.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,delta
59,0.436,4.1628423,200.0,2.0,4.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,delta
0,0.714,15.234793,200.0,4.0,8.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,theta
1,0.9065,13.66853,200.0,4.0,8.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,theta
2,0.837,13.334898,200.0,4.0,8.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,theta
3,0.621,15.301907,200.0,4.0,8.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,theta
4,0.508,14.247428,200.0,4.0,8.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,theta
5,0.594,15.339405,200.0,4.0,8.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,theta
6,0.64618057,18.465359,240.0,4.0,8.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,theta
7,0.4875,15.238942,200.0,4.0,8.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,theta
8,0.5115,15.347391,200.0,4.0,8.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,theta
9,0.554,14.636712,200.0,4.0,8.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,theta
10,0.6885,10.681176,200.0,4.0,8.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,theta
11,0.6885,14.228559,200.0,4.0,8.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,theta
12,0.556,10.707242,200.0,4.0,8.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,theta
13,0.4565,10.988509,200.0,4.0,8.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,theta
14,0.546,10.569976,200.0,4.0,8.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,theta
15,0.6075,11.454938,200.0,4.0,8.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,theta
16,0.41631943,12.508051,240.0,4.0,8.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,theta
17,0.552,11.2894,200.0,4.0,8.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,theta
18,0.5215,10.387161,200.0,4.0,8.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,theta
19,0.605,13.607007,200.0,4.0,8.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,theta
20,0.58,5.95506,200.0,4.0,8.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,theta
21,0.768,6.391812,200.0,4.0,8.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,theta
22,0.6365,5.996785,200.0,4.0,8.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,theta
23,0.5915,6.205548,200.0,4.0,8.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,theta
24,0.462,6.171171,200.0,4.0,8.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,theta
25,0.5285,6.3634315,200.0,4.0,8.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,theta
26,0.42048612,6.955604,240.0,4.0,8.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,theta
27,0.5055,5.949594,200.0,4.0,8.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,theta
28,0.529,5.73372,200.0,4.0,8.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,theta
29,0.5675,4.5150366,200.0,4.0,8.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,theta
30,0.645,11.221658,200.0,4.0,8.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,theta
31,0.6745,10.08576,200.0,4.0,8.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,theta
32,0.708,9.974829,200.0,4.0,8.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,theta
33,0.512,11.062632,200.0,4.0,8.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,theta
34,0.5175,10.693263,200.0,4.0,8.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,theta
35,0.5195,11.125589,200.0,4.0,8.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,theta
36,0.42881945,11.95426,240.0,4.0,8.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,theta
37,0.51,10.2073145,200.0,4.0,8.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,theta
38,0.443,10.463294,200.0,4.0,8.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,theta
39,0.5175,14.612725,200.0,4.0,8.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,theta
40,0.5295,11.487444,200.0,4.0,8.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,theta
41,0.678,12.878818,200.0,4.0,8.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,theta
42,0.5985,14.43354,200.0,4.0,8.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,theta
43,0.4265,13.939824,200.0,4.0,8.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,theta
44,0.483,14.762711,200.0,4.0,8.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,theta
45,0.6345,14.877508,200.0,4.0,8.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,theta
46,0.5065972,13.066472,240.0,4.0,8.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,theta
47,0.507,10.932624,200.0,4.0,8.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,theta
48,0.455,14.762635,200.0,4.0,8.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,theta
49,0.492,12.089405,200.0,4.0,8.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,theta
50,0.8095,3.3496704,200.0,4.0,8.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,theta
51,0.7925,3.249945,200.0,4.0,8.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,theta
52,0.8595,3.2431817,200.0,4.0,8.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,theta
53,0.7885,3.2448606,200.0,4.0,8.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,theta
54,0.597,2.8269215,200.0,4.0,8.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,theta
55,0.5065,3.2809231,200.0,4.0,8.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,theta
56,0.51111114,4.2799716,240.0,4.0,8.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,theta
57,0.577,3.2521696,200.0,4.0,8.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,theta
58,0.534,3.4416616,200.0,4.0,8.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,theta
59,0.4775,2.8261828,200.0,4.0,8.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,theta
0,0.831,15.213513,200.0,8.0,12.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,alpha
1,0.7685,15.162473,200.0,8.0,12.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,alpha
2,0.559,13.490692,200.0,8.0,12.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,alpha
3,0.559,14.085678,200.0,8.0,12.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,alpha
4,0.611,13.75818,200.0,8.0,12.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,alpha
5,0.5295,15.263919,200.0,8.0,12.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,alpha
6,0.54444444,18.303774,240.0,8.0,12.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,alpha
7,0.6095,13.685186,200.0,8.0,12.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,alpha
8,0.551,15.340093,200.0,8.0,12.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,alpha
9,0.449,14.96109,200.0,8.0,12.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,imcoh+elasticnet,alpha
10,0.752,10.516317,200.0,8.0,12.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,alpha
11,0.601,14.749386,200.0,8.0,12.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,alpha
12,0.6405,9.879591,200.0,8.0,12.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,alpha
13,0.4605,12.460115,200.0,8.0,12.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,alpha
14,0.529,11.152767,200.0,8.0,12.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,alpha
15,0.543,10.875026,200.0,8.0,12.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,alpha
16,0.6107639,12.922347,240.0,8.0,12.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,alpha
17,0.552,9.8514805,200.0,8.0,12.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,alpha
18,0.4865,10.660369,200.0,8.0,12.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,alpha
19,0.5125,9.483013,200.0,8.0,12.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,plv+elasticnet,alpha
20,0.8795,10.660238,200.0,8.0,12.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,alpha
21,0.7,9.72314,200.0,8.0,12.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,alpha
22,0.648,10.719175,200.0,8.0,12.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,alpha
23,0.6185,11.428171,200.0,8.0,12.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,alpha
24,0.7085,11.450593,200.0,8.0,12.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,alpha
25,0.5865,11.241965,200.0,8.0,12.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,alpha
26,0.5173611,12.022504,240.0,8.0,12.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,alpha
27,0.488,9.910195,200.0,8.0,12.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,alpha
28,0.4875,12.506543,200.0,8.0,12.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,alpha
29,0.4885,13.716528,200.0,8.0,12.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,coh+elasticnet,alpha
30,0.8105,6.41232,200.0,8.0,12.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,alpha
31,0.6195,5.490933,200.0,8.0,12.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,alpha
32,0.4945,6.3741903,200.0,8.0,12.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,alpha
33,0.6555,6.3407264,200.0,8.0,12.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,alpha
34,0.556,6.695732,200.0,8.0,12.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,alpha
35,0.5555,5.95326,200.0,8.0,12.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,alpha
36,0.46493056,6.805214,240.0,8.0,12.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,alpha
37,0.5835,5.7325544,200.0,8.0,12.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,alpha
38,0.524,7.0954742,200.0,8.0,12.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,alpha
39,0.5405,4.3212543,200.0,8.0,12.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,lagged+elasticnet,alpha
40,0.7135,13.788771,200.0,8.0,12.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,alpha
41,0.527,14.675756,200.0,8.0,12.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,alpha
42,0.4225,10.77591,200.0,8.0,12.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,alpha
43,0.431,11.119957,200.0,8.0,12.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,alpha
44,0.5405,12.695961,200.0,8.0,12.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,alpha
45,0.509,10.85654,200.0,8.0,12.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,alpha
46,0.5381944,12.560316,240.0,8.0,12.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,alpha
47,0.417,14.15313,200.0,8.0,12.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,alpha
48,0.4995,12.824998,200.0,8.0,12.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,alpha
49,0.5555,12.916927,200.0,8.0,12.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,alpha
50,0.9705,2.9849815,200.0,8.0,12.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,alpha
51,0.8395,3.2021146,200.0,8.0,12.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,alpha
52,0.678,3.417442,200.0,8.0,12.0,0.0,64.0,50.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,alpha
53,0.8695,3.228031,200.0,8.0,12.0,0.0,64.0,35.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,alpha
54,0.749,3.1530988,200.0,8.0,12.0,0.0,64.0,3.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,alpha
55,0.648,3.243005,200.0,8.0,12.0,0.0,64.0,29.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,alpha
56,0.51840276,3.8701773,240.0,8.0,12.0,0.0,64.0,7.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,alpha
57,0.4645,3.252079,200.0,8.0,12.0,0.0,64.0,17.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,alpha
58,0.4335,3.831609,200.0,8.0,12.0,0.0,64.0,40.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,alpha
59,0.5935,2.8924096,200.0,8.0,12.0,0.0,64.0,38.0,session_0,64.0,1.0,Cho2017,instantaneous+elasticnet,alpha
0,0.578,14.408204,200.0,15.0,30.0,0.0,64.0,14.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,beta
1,0.419,12.150762,200.0,15.0,30.0,0.0,64.0,43.0,session_0,64.0,1.0,Cho2017,wpli2_debiased+elasticnet,beta
